# Software provenance for the epilepsy treatment-gap analysis
# Regenerated by R/run_all.R on every run.
r_version	R version 4.6.1 (2026-06-24)
platform	aarch64-apple-darwin23
running	macOS Tahoe 26.6.2
rng_kind	Mersenne-Twister / Inversion / Rejection
seed	20260520
psa_iterations	1000

# package	version
bit	4.6.0
bit64	4.8.2
cellranger	1.1.0
cli	3.6.6
compiler	4.6.1
crayon	1.5.3
dplyr	1.2.1
farver	2.1.2
forcats	1.0.1
generics	0.1.4
ggplot2	4.0.3
glue	1.8.1
grid	4.6.1
gtable	0.3.6
hms	1.1.4
labeling	0.4.3
lifecycle	1.0.5
lubridate	1.9.5
magrittr	2.0.5
parallel	4.6.1
pillar	1.11.1
pkgconfig	2.0.3
purrr	1.2.2
R6	2.6.1
ragg	1.5.2
RColorBrewer	1.1-3
readr	2.2.0
readxl	1.5.0
rlang	1.2.0
S7	0.2.2
scales	1.4.0
stringi	1.8.7
stringr	1.6.0
systemfonts	1.3.2
textshaping	1.0.5
tibble	3.3.1
tidyr	1.3.2
tidyselect	1.2.1
tidyverse	2.0.0
timechange	0.4.0
tools	4.6.1
tzdb	0.5.0
utf8	1.2.6
vctrs	0.7.3
vroom	1.7.1
withr	3.0.3
